City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
2,Payakumbuh,ID,68.54,overcast clouds,-0.2202,100.6308,Dalimo Homestay
6,Bambous Virieux,MU,70.21,light rain,-20.3428,57.7575,Casa Tia Villa
7,Albany,US,65.64,light rain,42.6001,-73.9662,
8,Meulaboh,ID,75.27,moderate rain,4.1363,96.1285,Kost Pria
10,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
12,Nusaybin,TR,82.51,clear sky,37.0778,41.2178,Aydinlar Hotel
13,Butaritari,KI,82.49,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
14,Oistins,BB,82.49,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
20,Victoria,HK,85.32,scattered clouds,22.2855,114.1577,Mini Central
23,Perafita,PT,71.22,broken clouds,41.1825,-8.2545,Penafiel Park Hotel & Spa
24,Hilo,US,82.27,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
25,Inhambane,MZ,73.36,few clouds,-23.865,35.3833,Oceano
28,Salalah,OM,78.89,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
30,Morropon,PE,81.82,scattered clouds,-5.1822,-79.9689,panaderia jeffeson
32,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
33,Puerto Baquerizo Moreno,EC,70.79,broken clouds,-0.9,-89.6,Hotel los Algarrobos
34,Half Moon Bay,US,78.82,broken clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
35,Touros,BR,76.66,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
37,Nokaneng,BW,66.02,scattered clouds,-19.6667,22.2667,
40,Sturgeon Bay,US,78.78,clear sky,44.8342,-87.377,AmericInn by Wyndham Sturgeon Bay
43,Basoko,CD,75.79,broken clouds,1.2391,23.616,Jackyna Hotel
47,Tacuati,PY,70.5,overcast clouds,-23.45,-56.5833,
49,Luebo,CD,73.31,light rain,-5.35,21.4167,
50,Avarua,CK,77.05,light rain,-21.2078,-159.775,Paradise Inn
51,Ugoofaaru,MV,81.27,overcast clouds,5.6667,73.0,Ungoofaaru Inn
58,Kudahuvadhoo,MV,81.75,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
67,Bafra,TR,68.83,scattered clouds,41.5678,35.9069,Sevgi Otel
68,Vao,NC,73.33,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
69,Jamestown,US,74.01,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
70,Rikitea,PF,72.73,few clouds,-23.1203,-134.9692,People ThankYou
71,Rincon,US,84.16,broken clouds,32.296,-81.2354,Days Inn Rincon
73,Khurda,IN,76.91,overcast clouds,20.1833,85.6167,Bagbaan Villa
76,Barra Da Estiva,BR,67.06,scattered clouds,-13.6261,-41.3269,Pousada Central
77,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
82,Lorengau,PG,82.9,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
83,Praia Da Vitoria,PT,75.45,broken clouds,38.7333,-27.0667,Hotel Branco I
87,Wanning,CN,77.85,overcast clouds,18.8003,110.3967,Paradise Hotel
88,Naze,JP,77.92,scattered clouds,28.3667,129.4833,Shishime Hotel
92,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
94,Buchanan,LR,76.03,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
95,Itarema,BR,78.15,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
96,Mahebourg,MU,70.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
97,Palora,EC,86.11,scattered clouds,-1.7,-77.9333,Rancho grande
102,Bethel,US,75.54,moderate rain,41.3712,-73.414,Courtyard by Marriott Danbury
103,Kapaa,US,85.98,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
108,La Asuncion,VE,81.97,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
111,Holland,US,79.48,clear sky,42.7875,-86.1089,Hampton Inn Holland
117,Ribeira Grande,PT,74.41,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
118,Oussouye,SN,77.18,light rain,12.485,-16.5469,Auberge du Routard
119,Acarau,BR,78.26,overcast clouds,-2.8856,-40.12,castelo pizzaria
122,Yaypan,UZ,71.42,clear sky,40.3758,70.8156,MAFIYA MUSLIM BARDOR
123,Tual,ID,82.2,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
124,Talara,PE,68.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
125,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
126,Alta Floresta,BR,73.45,moderate rain,-9.8756,-56.0861,Floresta Amazonica Hotel
127,Saint-Philippe,RE,69.39,scattered clouds,-21.3585,55.7679,Le four à pain
128,West Bay,KY,87.87,few clouds,19.3667,-81.4167,Calypso Cove
129,Belmonte,BR,70.92,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
131,Vila Velha,BR,71.55,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
133,Banda Aceh,ID,78.57,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
137,Veraval,IN,79.02,scattered clouds,20.9,70.3667,Lords Inn Somnath
139,Gibsons,CA,77.32,clear sky,49.3997,-123.5027,Cedars Inn Hotel & Convention Center
143,Camacupa,AO,67.6,scattered clouds,-12.0167,17.4833,
149,Atuona,PF,77.18,light rain,-9.8,-139.0333,Villa Enata
151,Milas,TR,65.55,clear sky,37.3164,27.7839,Milashan Hotel
155,Gagra,GE,68.92,broken clouds,43.3283,40.2239,Hotel KORSHIKOFF
159,Pacific Grove,US,74.41,scattered clouds,36.6177,-121.9166,Lovers Point Inn
161,Uribia,CO,82.65,scattered clouds,11.7139,-72.266,Hotel Uribia
162,Neepawa,CA,70.38,broken clouds,50.2289,-99.4664,"Westway Inn Motel, Neepawa"
164,Maceio,BR,72.84,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
169,Najran,SA,81.25,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
170,Numaran,MX,72.91,broken clouds,20.25,-101.9333,La Conquista La Piedad
173,Pozzallo,IT,72.25,clear sky,36.7305,14.8499,Mare Nostrum Petit Hôtel
175,Arraial Do Cabo,BR,67.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
178,Steubenville,US,74.91,broken clouds,40.3698,-80.634,Bayberry House Bed and Breakfast
182,Jurado,CO,76.71,light rain,7.1053,-77.7641,
184,Yaan,NG,71.01,overcast clouds,7.3833,8.5667,
185,Nouakchott,MR,82.33,overcast clouds,18.0858,-15.9785,HOTEL IMAN
186,Saint Anthony,US,82.29,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
190,Merauke,ID,81.79,few clouds,-8.4667,140.3333,
191,Zenzeli,RU,68.63,broken clouds,45.9241,47.0474,
193,Goure,NE,78.03,scattered clouds,13.9835,10.2704,
199,Cozumel,MX,89.67,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
200,Kawambwa,ZM,67.87,scattered clouds,-9.7915,29.0791,Chembe Nsofu
202,Kendari,ID,76.6,overcast clouds,-3.945,122.4989,Hotel Wixel
203,Pangai,TO,78.91,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
206,Santa Cruz,BO,87.85,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
207,Birnin Kebbi,NG,75.76,overcast clouds,12.4539,4.1975,Saffar Guest Inn Ltd
208,Lata,PT,71.08,overcast clouds,40.1629,-8.3327,Casa Maquia
209,Buenos Aires,AR,66.94,few clouds,-34.6132,-58.3772,Hotel NH Buenos Aires City
210,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
213,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
214,Namie,JP,82.71,light rain,37.4833,141.0,いこいの村なみえ(福島県)
216,Cabedelo,BR,75.87,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
218,Grand Gaube,MU,70.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
220,Iralaya,HN,82.22,broken clouds,15.0,-83.2333,Iglesia morava renovada
224,Kashi,CN,67.21,clear sky,39.4547,75.9797,帕米尔青年旅舍
226,Champerico,GT,77.54,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
227,Portmore,JM,87.76,few clouds,17.9702,-76.8672,Grand Hotel Excelsior Port Royal
229,Aloleng,PH,80.64,overcast clouds,16.1307,119.7824,Aloleng
231,Ponta Do Sol,PT,72.23,broken clouds,32.6667,-17.1,Hotel do Campo
232,Kogota,JP,75.09,light rain,38.55,141.05,ビジネスホテルせんだい屋
234,Port Blair,IN,81.57,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
236,Vila Franca Do Campo,PT,76.19,few clouds,37.7167,-25.4333,Pestana Bahia Praia
237,Caravelas,BR,67.69,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
241,Mahibadhoo,MV,81.75,overcast clouds,3.7833,72.9667,Omadhoo Inn
244,Marzuq,YE,78.33,scattered clouds,14.4,46.4667,حيد القفلة
246,Mahajanga,MG,73.42,clear sky,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
248,Hithadhoo,MV,81.77,overcast clouds,-0.6,73.0833,Scoop Guest House
249,Kavieng,PG,82.44,light rain,-2.5744,150.7967,Nusa Island Retreat
250,Rosarito,MX,83.25,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
251,Bonfim,BR,82.71,broken clouds,3.0833,-59.95,
252,Westfield,US,75.69,overcast clouds,42.1251,-72.7495,Quality Inn
255,Hambantota,LK,79.0,overcast clouds,6.1241,81.1185,Bungalow 63
257,Hamilton,US,82.44,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
258,Sechura,PE,68.45,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
261,Amapa,BR,82.89,overcast clouds,1.0,-52.0,
262,Beberibe,BR,77.77,broken clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
263,Faanui,PF,78.55,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
266,Ballina,AU,68.02,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
269,Cap Malheureux,MU,70.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
272,Palmas,BR,87.67,broken clouds,-10.2128,-48.3603,Hotel Lago da Palma
273,Omboue,GA,75.7,overcast clouds,-1.5746,9.2618,Hotel Olako
275,Natal,BR,79.02,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
276,Lodwar,KE,81.41,clear sky,3.1191,35.5973,Solmar Gracious Hotel
278,Xuddur,SO,72.61,overcast clouds,4.1213,43.8894,Banjanay Hotel
279,Quatre Cocos,MU,70.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
283,San Quintin,MX,72.7,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
285,Avera,US,86.05,clear sky,33.194,-82.5271,
286,Luanda,AO,70.36,clear sky,-8.8368,13.2343,EPIC SANA Luanda
287,Kokopo,PG,81.12,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
288,Bengkulu,ID,73.96,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
289,Kpandae,GH,70.63,overcast clouds,8.4689,-0.0113,Catholic Guest House
290,Miranda,CO,77.13,overcast clouds,3.2499,-76.2281,unidiversidad organica la utopia
291,Palmer,US,72.99,overcast clouds,42.1584,-72.3287,Wedgewood Motel
294,Sao Sebastiao,BR,65.07,broken clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
295,Abha,SA,67.82,few clouds,18.2164,42.5053,Abha Hotel
298,Beloha,MG,70.97,clear sky,-25.1667,45.05,
300,Keti Bandar,PK,80.8,clear sky,24.1447,67.4497,Haji laloo memon house
302,Laguna,US,75.29,broken clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
305,Sahawar,IN,78.53,few clouds,27.8,78.85,कलुआ नगला
306,Labuhan,ID,77.56,overcast clouds,-6.8844,112.2051,DoubleFAG
307,Abu Samrah,SY,73.09,clear sky,35.3029,37.1841,
309,Camacha,PT,69.22,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
313,Ahome,MX,85.95,overcast clouds,25.9167,-109.1833,La quinta del diablo
316,Balingasay,PH,80.74,overcast clouds,16.3573,119.8564,Rock Garden Resort
317,Balikpapan,ID,75.24,overcast clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
319,Andros Town,BS,85.96,overcast clouds,24.7,-77.7667,CBH
320,Lagoa,PT,73.76,few clouds,39.05,-27.9833,Casa Das Faias
321,Rosetta,EG,77.83,scattered clouds,31.4044,30.4164,Green Valley
325,Douentza,ML,81.46,light rain,14.9951,-2.9517,Ogomono Doumbo
327,Manacapuru,BR,82.44,overcast clouds,-3.2997,-60.6206,Novo Hotel
328,Umm Lajj,SA,80.42,clear sky,25.0213,37.2685,Moon light Furnished Units
329,Keningau,MY,71.82,broken clouds,5.3378,116.1602,Sabindo Hotel
330,Kroya,ID,75.72,overcast clouds,-7.6331,109.2461,Wisma Legoq Kost
331,Bahia Honda,CU,81.61,few clouds,22.9036,-83.1592,Casa Gualberto - Deysi
332,Manakara,MG,69.06,light rain,-22.1333,48.0167,La Residence Manakara
333,Sao Filipe,CV,79.11,broken clouds,14.8961,-24.4956,Hotel Xaguate
334,Kentau,KZ,69.84,clear sky,43.5206,68.5094,Safary
335,Chitral,PK,69.13,clear sky,35.8462,71.7858,PTDC Motel Chitral
336,Katobu,ID,77.36,overcast clouds,-4.9408,122.5276,La Ode Husein
338,Itoman,JP,81.37,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
341,Marrakesh,MA,75.27,broken clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
344,Noumea,NC,82.38,clear sky,-22.2763,166.4572,Hôtel Le Lagon
347,Srisailam,IN,72.88,overcast clouds,16.0833,78.8667,Vasavi Satram
348,Hobyo,SO,76.32,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
350,Estevan,CA,82.74,scattered clouds,49.1334,-102.9842,"Motel 6 Estevan, SK"
351,Nishihara,JP,80.65,broken clouds,26.1842,127.7558,Minshuku Agaihama
353,Benguela,AO,69.21,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
354,Puerto Barrios,GT,87.94,scattered clouds,15.7167,-88.6,Hotel El Castillo
359,Diamantino,BR,79.39,light rain,-14.4086,-56.4461,Hotel Delta
360,Mackay,AU,80.69,scattered clouds,-21.15,149.2,International Lodge Motel
361,Kloulklubed,PW,79.3,broken clouds,7.0419,134.2556,Storyboard Beach Resort
362,Umm Kaddadah,SD,78.4,moderate rain,13.6017,26.6876,
363,Sawtell,AU,67.19,overcast clouds,-30.3833,153.1,The Bungalow Sawtell
364,Lethem,GY,83.64,broken clouds,3.3803,-59.7968,Savannah Inn
365,Hasaki,JP,82.8,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
