City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
366,Weihai,CN,66.29,broken clouds,37.5017,122.1136,Beihai Travel Resort
367,Diu,IN,77.14,clear sky,20.7141,70.9822,Hotel Relax Inn
370,Souillac,MU,70.18,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
372,Pahrump,US,89.65,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
375,Lompoc,US,70.02,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
378,Constantine,DZ,71.01,few clouds,36.365,6.6147,Grand Hotel Cirta
379,Tigre,AR,67.21,clear sky,-34.426,-58.5796,Puerto Delta Apartamentos
381,Angoram,PG,81.77,overcast clouds,-4.0625,144.0661,
383,Abu Zabad,SD,72.77,overcast clouds,12.35,29.25,حامد محمد نور
385,Teahupoo,PF,76.53,clear sky,-17.8333,-149.2667,Vanira Lodge
386,Lumeje,AO,70.9,broken clouds,-11.55,20.7833,
387,Guia De Isora,ES,67.44,clear sky,28.2115,-16.7795,La Vista Pension
389,Kattivakkam,IN,84.29,overcast clouds,13.2167,80.3167,Euronova Freezer
390,Kieta,PG,83.28,light rain,-6.2167,155.6333,Uruna Bay Retreat
394,Alexandria,EG,77.81,clear sky,31.2156,29.9553,فندق قاعود
397,Port Moresby,PG,78.22,light rain,-9.4431,147.1797,Lamana Hotel (Port Moresby)
400,Zurrieq,MT,77.97,clear sky,35.8311,14.4742,Ta'Bertu Guest House
403,Havelock,US,81.99,clear sky,34.8791,-76.9013,Sherwood Motel
404,Sao Jose Da Coroa Grande,BR,74.48,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
406,Candelaria,PH,75.58,overcast clouds,13.9311,121.4233,Casa de Provincia
407,Naliya,IN,79.74,clear sky,23.2667,68.8333,jadeja jayendrasinh
415,Turbo,CO,82.53,overcast clouds,8.0937,-76.7269,Hotel Plaza Manfortt
416,Singaparna,ID,70.03,overcast clouds,-7.3515,108.111,Wisma Dewi Hotel
418,Peniche,PT,71.29,broken clouds,39.3558,-9.3811,Hotel Star inn Peniche
420,Pachino,IT,76.28,clear sky,36.7186,15.0907,Il Veliero
422,Darnah,LY,74.37,clear sky,32.767,22.6367,فندق الفردوس
425,Cochabamba,BO,76.75,scattered clouds,-17.3895,-66.1568,Hotel Aranjuez Cochabamba
426,Linhares,BR,65.23,few clouds,-19.3911,-40.0722,Hotel Conceição
429,Sao Raimundo Das Mangabeiras,BR,84.9,broken clouds,-7.0219,-45.4811,Hotel Tropical
430,Cabo San Lucas,MX,85.6,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
431,Mamallapuram,IN,84.25,moderate rain,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
432,Kalmunai,LK,80.01,overcast clouds,7.4167,81.8167,VS Villa
434,Kavaratti,IN,80.91,overcast clouds,10.5669,72.642,Green leaf
435,Chabahar,IR,79.88,scattered clouds,25.2919,60.643,هتل گدروشیا
436,Craig,US,84.15,clear sky,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
438,Cumbum,IN,71.82,overcast clouds,9.7333,77.3,Hotel Sagar Rooms
440,Ambilobe,MG,65.77,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
442,Aketi,CD,72.0,light rain,2.7388,23.7833,
447,Honiara,SB,87.1,broken clouds,-9.4333,159.95,Heritage Park Hotel
450,Koumac,NC,79.14,clear sky,-20.5667,164.2833,Le Monitel
451,Garhi Khairo,PK,80.94,clear sky,28.0606,67.9803,Haq bahoo masha ullha hotal
452,Amarpur,IN,77.27,few clouds,25.0333,86.9,Amit kirana store
454,Karpathos,GR,73.36,clear sky,35.507,27.2132,Alex
455,Pringsewu,ID,72.32,overcast clouds,-5.3582,104.9744,Urban Style by Front One
456,Jalu,LY,81.18,clear sky,29.0331,21.5482,صاحبة الفخامة
459,Immokalee,US,84.11,light rain,26.4187,-81.4173,Seminole Casino Hotel Immokalee
462,Cagliari,IT,71.94,clear sky,39.245,9.0912,Holiday Inn Cagliari
464,Savelugu,GH,71.56,overcast clouds,9.6244,-0.8253,Yoo Naa's Palace
465,Malakal,SS,74.91,overcast clouds,9.5334,31.6605,Nile Palace Hotel
468,Sioux Lookout,CA,69.87,scattered clouds,50.1001,-91.917,Knobby's Fly-In Camps
470,Shwebo,MM,74.46,few clouds,22.5667,95.7,MOON SHINE Guest House
471,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
472,Shimoda,JP,78.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
475,Luganville,VU,81.14,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
476,Antalaha,MG,66.4,clear sky,-14.9003,50.2788,Hotel Vitasoa
477,Matay,EG,78.78,clear sky,28.419,30.7792,Nag Aespen
480,Broome,US,70.02,few clouds,42.2506,-75.833,Chenango Valley State Park
482,Xudat,AZ,74.03,clear sky,41.631,48.681,Hostel
483,Porto Novo,BJ,76.82,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
484,Portland,US,86.95,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
485,Sur,OM,80.74,clear sky,22.5667,59.5289,Sur Plaza Hotel
486,Westport,US,79.32,thunderstorm,41.1415,-73.3579,The Westport Inn
494,Odweyne,SO,76.71,overcast clouds,9.4092,45.064,Eng Hiirey House
495,Sola,VU,80.49,broken clouds,-13.8833,167.55,Leumerus Bungalows
496,Cockburn Town,TC,80.38,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
497,Guerrero Negro,MX,71.28,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
498,Rudbar,AF,78.48,clear sky,30.15,62.6,
499,Hami,CN,65.39,clear sky,42.8,93.45,Laoyutang Resort
500,Carolina,PR,82.94,thunderstorm,18.3808,-65.9574,Motel Fantasy Star
507,Katherine,AU,82.72,scattered clouds,-14.4667,132.2667,Pine Tree Motel
508,Matara,LK,76.73,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
509,Odienne,CI,73.47,overcast clouds,9.51,-7.5692,Oustaz Vame DIAKITE
510,Oliva,ES,73.72,clear sky,38.9197,-0.1194,Camping Kikopark
511,Sabha,LY,86.25,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
513,Karachi,PK,78.62,scattered clouds,24.9056,67.0822,Sadaat
520,Auki,SB,83.39,broken clouds,-8.7676,160.7034,Auki Motel
522,Mayumba,GA,75.18,light rain,-3.432,10.6554,LIKWALE LODGE
524,Saurimo,AO,67.32,light rain,-9.6608,20.3916,Hotel Kawissa Saurimo
525,Dingle,PH,78.57,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
526,Coromandel,BR,75.72,broken clouds,-18.4733,-47.2003,Hotel Dona Adélia
527,Gainesville,US,84.69,scattered clouds,29.6516,-82.3248,Stayable Select
528,Gatton,AU,73.63,clear sky,-27.55,152.2833,Room Motels Gatton
529,Yamasaki,JP,72.34,overcast clouds,35.0,134.55,Izawa village
531,Dakar,SN,81.48,overcast clouds,14.6937,-17.4441,Novotel Dakar
532,Nam Phong,TH,77.32,overcast clouds,16.7023,102.8557,Koon Garden Resort
535,Hermiston,US,86.14,clear sky,45.8404,-119.2895,Oxford Suites Hermiston
536,Dutse,NG,72.19,clear sky,11.7594,9.3392,Kaci
537,Akhmim,EG,79.56,clear sky,26.5622,31.745,برج الماسة السكني
539,Gizo,SB,83.43,light rain,-8.103,156.8419,Imagination Island
540,Isangel,VU,80.71,light intensity drizzle,-19.55,169.2667,Tanna Lodge
541,Salta,AR,66.79,scattered clouds,-24.7859,-65.4117,Hotel Alejandro I
548,Boromo,BF,74.8,broken clouds,11.75,-2.9333,Sama Camp
551,Hillsborough,US,77.86,broken clouds,37.5741,-122.3794,Hyatt Regency San Francisco Airport
552,Tuy Hoa,VN,75.38,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
553,Tateyama,JP,84.13,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
554,Galle,LK,78.21,overcast clouds,6.0367,80.217,Amangalla
555,Mount Isa,AU,85.77,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
556,Ukiah,US,75.09,broken clouds,39.1502,-123.2078,Hampton Inn Ukiah
557,Boende,CD,70.81,broken clouds,-0.2167,20.8667,
558,Fomboni,KM,75.69,clear sky,-12.28,43.7425,Auberge les abou
560,Farafangana,MG,68.97,light rain,-22.8167,47.8333,Miarina
561,Korla,CN,69.24,few clouds,41.7597,86.1469,Gulisitan Hotel
564,Alanya,TR,73.53,clear sky,36.5438,31.9998,Panorama Hotel
565,Guilin,CN,77.11,scattered clouds,25.2819,110.2864,Grand 0773 Hotel
568,Le Port,RE,68.0,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
569,Moroni,KM,73.42,clear sky,-11.7022,43.2551,Hotel Les Arcades
570,Aksu,CN,65.86,clear sky,41.1231,80.2644,Pudong Holiday Hotel
572,Yenagoa,NG,73.63,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
576,Dalby,AU,66.33,clear sky,-27.1833,151.2667,Kobbers Motor Inn Dalby
581,Rumonge,BI,75.42,scattered clouds,-3.9736,29.4386,Kwetu Guest House
582,San Ramon,US,77.29,few clouds,37.7799,-121.978,San Ramon Marriott
583,Isla Vista,US,76.82,overcast clouds,34.4133,-119.861,Best Western Plus South Coast Inn
585,Yabrud,SY,65.91,clear sky,33.9674,36.6574,صالة افراح الاندلس
587,Carlsbad,US,86.97,clear sky,33.1581,-117.3506,Carlsbad Inn Beach Resort
588,Lazaro Cardenas,MX,79.81,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
589,Moranbah,AU,77.32,clear sky,-22.0016,148.0466,Property Vine - Monterey Moranbah
592,Diffa,NE,82.06,clear sky,13.3154,12.6113,ProDAF/Diffa
593,Kutum,SD,81.82,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
594,Rockland,US,71.65,overcast clouds,41.1668,-74.0496,National Camp Association
595,Makakilo City,US,86.32,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
597,Qiongshan,CN,78.78,scattered clouds,20.0058,110.3542,Sun City Restaurant
600,Naron,ES,68.85,clear sky,43.5167,-8.1528,Marcial
601,Mandali,IQ,86.9,clear sky,33.7499,45.5541,قرئ الشيخ سحاب الندا
603,Bronte,IT,68.23,clear sky,37.7895,14.8342,Alle Cordate dell'Etna
604,Esmeraldas,BR,69.04,clear sky,-19.7625,-44.3139,Forasteiro Pousada
605,Yuli,NG,71.56,overcast clouds,9.6989,10.2744,
606,Phultala,BD,78.3,scattered clouds,22.7,89.5167,রাখাল চন্দ্র ছাত্রা বাস
608,Iracoubo,GF,81.01,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
609,Williams Lake,CA,67.05,scattered clouds,52.1415,-122.1445,Stampeder Motel
612,Ruidoso,US,73.51,broken clouds,33.3317,-105.673,Inn of the Mountain Gods
613,Los Llanos De Aridane,ES,69.55,scattered clouds,28.6585,-17.9182,Valle Aridane
614,Lodja,CD,70.79,scattered clouds,-3.4833,23.4333,
615,Trincomalee,LK,80.37,overcast clouds,8.5711,81.2335,Welcombe Hotel
617,Am Timan,TD,74.26,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
618,Waingapu,ID,77.76,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
620,Milton,US,87.12,clear sky,34.1322,-84.3007,Pine Ridge Manufactured House
624,Tadine,NC,75.67,overcast clouds,-21.55,167.8833,
625,Adrian,US,80.6,clear sky,41.8975,-84.0372,"Holiday Inn Express Adrian, an IHG Hotel"
627,Ayorou,NE,83.16,overcast clouds,14.7308,0.9174,Hotel Amenokal
629,Tautira,PF,78.6,clear sky,-17.7333,-149.15,Pension Oaoa
630,Kashan,IR,80.19,clear sky,33.9831,51.4364,Manouchehri Traditional House And Hotel
632,Mitu,CO,78.04,broken clouds,1.1983,-70.1733,
633,Lucea,JM,85.86,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
638,Moron,AR,66.96,scattered clouds,-34.6534,-58.6198,Hotel Morón
639,Awjilah,LY,80.58,clear sky,29.1081,21.2869,
641,Manicore,BR,85.21,broken clouds,-5.8092,-61.3003,Hotel Durval
642,Itaquyry,PY,65.23,overcast clouds,-24.9333,-55.2167,Posada Santa Celina
643,Aguimes,ES,72.23,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
644,Morondava,MG,72.72,clear sky,-20.2833,44.2833,La Case Bambou
645,Tecoanapa,MX,79.54,overcast clouds,16.5167,-98.75,Hotel Manglares
646,Cairns,AU,82.11,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
647,Icatu,BR,82.83,scattered clouds,-2.7758,-44.0658,Hotel Guaxenduba
650,Redlands,US,88.54,clear sky,34.0556,-117.1825,Dynasty Suites Redlands
651,Port-Gentil,GA,76.96,scattered clouds,-0.7193,8.7815,Fengshui Residence
653,Guarapari,BR,70.9,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
655,Tambilil,PH,81.63,overcast clouds,5.9622,124.6697,San Jose Beach Resort
656,Birao,CF,73.42,scattered clouds,10.2849,22.7882,
659,Tianpeng,CN,70.27,overcast clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
660,Goundam,ML,83.66,light rain,16.4145,-3.6708,
661,Willmar,US,80.55,clear sky,45.1219,-95.0433,Lakeview Inn
662,Iquitos,PE,89.64,scattered clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
664,Buala,SB,84.06,light rain,-8.145,159.5921,Maringe Lagoon Lodge
665,Netivot,IL,67.6,clear sky,31.4222,34.5886,"'בית החסד - מוסדות מאורות נתן' - מיסודו של הרב נתן בוקובזה זצוק""ל"
666,Nabire,ID,78.35,scattered clouds,-3.3667,135.4833,Hotel Nusantara I
668,Katsuura,JP,84.22,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
669,Sao Gabriel Da Cachoeira,BR,80.42,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
670,Kaduqli,SD,71.98,overcast clouds,11.0167,29.7167,Nussyba
671,Galesburg,US,86.79,clear sky,40.9478,-90.3712,"Holiday Inn Express & Suites Galesburg, an IHG Hotel"
672,Obo,CF,68.23,scattered clouds,5.3998,26.4869,
673,Muana,BR,80.78,overcast clouds,-1.5283,-49.2167,Pousada Bella do Marajó
676,Marawi,PH,72.09,broken clouds,7.9986,124.2928,Derogongan Residence
680,Salinopolis,BR,80.62,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
682,Ranipur,PK,80.65,clear sky,27.2879,68.5051,Dr. Kadir Bakhsh Memon House
684,Biak,ID,77.67,overcast clouds,-0.9131,122.8766,Penginapan Kim
685,Dogondoutchi,NE,82.35,broken clouds,13.6393,4.0287,Hôtel Alheri Maison Alheri
686,Hun,LY,87.96,clear sky,29.1268,15.9477,Alrwasi Hotel
687,Cuamba,MZ,74.12,clear sky,-14.8031,36.5372,Hotel Vision
689,Aswan,EG,80.42,clear sky,24.0934,32.907,Nuba Nile
691,Praia,CV,79.34,scattered clouds,14.9215,-23.5087,LT Aparthotel
692,Angoche,MZ,72.99,clear sky,-16.2325,39.9086,Guest House HESADA
696,Ponta Delgada,PT,76.5,few clouds,37.7333,-25.6667,Vila Nova Hotel
